class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
SL		surveyls_title		Teachers’ Perception on Assessment of Holistic Competencies 		en																																																																																																																																			
SL		surveyls_description		<p style="text-align:justify;"><span style="color:#000000;"><span style="font-size:20px;">Thank you for participating in this research (HRECNCF Reference Number: EA170114). This survey aims to understand faculty members’ views on <strong>holistic competencies</strong>, which are inclusive of generic skills (e.g., communication, teamwork, critical thinking, problem-solving, creativity, time management), positive values, and attitudes (e.g., consideration, respect, appreciation, lifelong learning).</span></span></p>    <p style="text-align:justify;"> </p>    <p style="text-align:justify;"><span style="color:#000000;"><span style="font-size:20px;">The information collected by this survey will be used to assist the university in enhancing curriculum design and supporting teaching colleagues and students. <strong>Your participation is voluntary and all information collected will be anonymous and confidential.</strong></span></span></p>  		en																																																																																																																																			
SL		surveyls_welcometext		<p style="text-align:justify;margin-left:200px;"><img alt="" src="/questionaire/upload/surveys/916913/images/HAVE_Hub_4.1.2.3.png" style="width:750px;height:158.5px;" /></p>  		en																																																																																																																																			
SL		surveyls_endtext		<p align="center"><span style="color:#000000;"><span style="font-size:20px;"><strong>Thank you for completing the survey</strong></span></span></p>    <p align="center"> </p>  		en																																																																																																																																			
SL		surveyls_email_invite_subj		Invitation to participate in a survey		en																																																																																																																																			
SL		surveyls_email_invite		Dear {FIRSTNAME},<br /><br />you have been invited to participate in a survey.<br /><br />The survey is titled:<br />"{SURVEYNAME}"<br /><br />"{SURVEYDESCRIPTION}"<br /><br />To participate, please click on the link below.<br /><br />Sincerely,<br /><br />{ADMINNAME} ({ADMINEMAIL})<br /><br />----------------------------------------------<br />Click here to do the survey:<br />{SURVEYURL}<br /><br />If you do not want to participate in this survey and don't want to receive any more invitations please click the following link:<br />{OPTOUTURL}		en																																																																																																																																			
SL		surveyls_email_remind_subj		Reminder to participate in a survey		en																																																																																																																																			
SL		surveyls_email_remind		Dear {FIRSTNAME},<br /><br />Recently we invited you to participate in a survey.<br /><br />We note that you have not yet completed the survey, and wish to remind you that the survey is still available should you wish to take part.<br /><br />The survey is titled:<br />"{SURVEYNAME}"<br /><br />"{SURVEYDESCRIPTION}"<br /><br />To participate, please click on the link below.<br /><br />Sincerely,<br /><br />{ADMINNAME} ({ADMINEMAIL})<br /><br />----------------------------------------------<br />Click here to do the survey:<br />{SURVEYURL}<br /><br />If you do not want to participate in this survey and don't want to receive any more invitations please click the following link:<br />{OPTOUTURL}		en																																																																																																																																			
SL		surveyls_email_register_subj		Survey registration confirmation		en																																																																																																																																			
SL		surveyls_email_register		Dear {FIRSTNAME},<br /><br />You, or someone using your email address, have registered to participate in an online survey titled {SURVEYNAME}.<br /><br />To complete this survey, click on the following URL:<br /><br />{SURVEYURL}<br /><br />If you have any questions about this survey, or if you did not register to participate and believe this email is in error, please contact {ADMINNAME} at {ADMINEMAIL}.		en																																																																																																																																			
SL		surveyls_email_confirm_subj		Confirmation of your participation in our survey		en																																																																																																																																			
SL		surveyls_email_confirm		Dear {FIRSTNAME},<br /><br />this email is to confirm that you have completed the survey titled {SURVEYNAME} and your response has been saved. Thank you for participating.<br /><br />If you have any further questions about this email, please contact {ADMINNAME} on {ADMINEMAIL}.<br /><br />Sincerely,<br /><br />{ADMINNAME}		en																																																																																																																																			
SL		surveyls_dateformat		5		en																																																																																																																																			
SL		email_admin_notification_subj		Response submission for survey {SURVEYNAME}		en																																																																																																																																			
SL		email_admin_notification		Hello,<br /><br />A new response was submitted for your survey '{SURVEYNAME}'.<br /><br />Click the following link to reload the survey:<br />{RELOADURL}<br /><br />Click the following link to see the individual response:<br />{VIEWRESPONSEURL}<br /><br />Click the following link to edit the individual response:<br />{EDITRESPONSEURL}<br /><br />View statistics by clicking here:<br />{STATISTICSURL}		en																																																																																																																																			
SL		email_admin_responses_subj		Response submission for survey {SURVEYNAME} with results		en																																																																																																																																			
SL		email_admin_responses		Hello,<br /><br />A new response was submitted for your survey '{SURVEYNAME}'.<br /><br />Click the following link to reload the survey:<br />{RELOADURL}<br /><br />Click the following link to see the individual response:<br />{VIEWRESPONSEURL}<br /><br />Click the following link to edit the individual response:<br />{EDITRESPONSEURL}<br /><br />View statistics by clicking here:<br />{STATISTICSURL}<br /><br /><br />The following answers were given by the participant:<br />{ANSWERTABLE}		en																																																																																																																																			
SL		surveyls_numberformat		0		en																																																																																																																																			
SL		surveyls_title		大學教職員對全人共通能力評估的觀感		zh-Hant-HK																																																																																																																																			
SL		surveyls_description		<p style="text-align:justify;"><span style="color:#000000;"><span style="font-size:20px;">感謝您參與此研究（HRECNCF參考編號: EA170114）。此問卷旨在了解教職員對<strong>全人共通能力（Holistic Competencies）</strong>發展的觀感，而「全人共通能力」包括各項共通能力(如溝通能力、團隊合作、批判思維、解難能力、創意及時間管理)，正向價值及態度(如體諒尊重他人、感恩及終身學習)。</span></span></p>    <p style="text-align:justify;"> </p>    <p style="text-align:justify;"><span style="color:#000000;"><span style="font-size:20px;">此問卷所搜集的資料將會協助大學改善課程設計以及為教職員和學生提供支援。<strong>您的參與為自願性質，所有收集到的信息將會是匿名以及保密。</strong></span></span></p>  		zh-Hant-HK																																																																																																																																			
SL		surveyls_welcometext		<p style="text-align:justify;margin-left:200px;"><img alt="" src="/questionaire/upload/surveys/916913/images/HAVE_Hub_4.1.2.3.png" style="width:750px;height:158.5px;" /></p>  		zh-Hant-HK																																																																																																																																			
SL		surveyls_endtext		<p style="text-align:center;"><span style="color:#000000;"><span style="font-size:20px;"><strong>感謝您完成此問卷</strong></span></span></p>  		zh-Hant-HK																																																																																																																																			
SL		surveyls_email_invite_subj		Invitation to participate in a survey		zh-Hant-HK																																																																																																																																			
SL		surveyls_email_invite		Dear {FIRSTNAME},<br /><br /> you have been invited to participate in a survey.<br /><br /> The survey is titled:<br /> "{SURVEYNAME}"<br /><br /> "{SURVEYDESCRIPTION}"<br /><br /> To participate, please click on the link below.<br /><br /> Sincerely,<br /><br /> {ADMINNAME} ({ADMINEMAIL})<br /><br /> ----------------------------------------------<br /> Click here to do the survey:<br /> {SURVEYURL}<br /><br /> 如果您不想參與本調查，並且不再希望接收邀請，請點擊下面連結：<br /> {OPTOUTURL}<br /><br /> If you are blacklisted but want to participate in this survey and want to receive invitations please click the following link:<br /> {OPTINURL}		zh-Hant-HK																																																																																																																																			
SL		surveyls_email_remind_subj		Reminder to participate in a survey		zh-Hant-HK																																																																																																																																			
SL		surveyls_email_remind		您好， {FIRSTNAME},<br /><br /> 最近我們邀請您參加一項調查。<br /><br /> 我們注意到您尚未完成這項調查，如果您想參與的話，該項調查還在進行中。<br /><br /> 調查標題：<br /> "{SURVEYNAME}"<br /><br /> "{SURVEYDESCRIPTION}"<br /><br /> 確認參加，請點擊下麵的連結。<br /><br /><br /> {ADMINNAME} ({ADMINEMAIL})<br /><br /> ----------------------------------------------<br /> 點擊這裡做調查：<br /> {SURVEYURL}<br /><br /> 如果您不想參與本調查，並且不再希望接收邀請，請點擊下面連結：<br /> {OPTOUTURL}		zh-Hant-HK																																																																																																																																			
SL		surveyls_email_register_subj		調查註冊確認		zh-Hant-HK																																																																																																																																			
SL		surveyls_email_register		您好 {FIRSTNAME},<br /><br /> 您或者其他人用您的郵寄地址註冊參與了名為{SURVEYNAME}的線上調查。<br /><br /> 要完成這個調查，請點擊下面的URL:<br /><br /> {SURVEYURL}<br /><br /> 如果您有其他問題，或者您沒有註冊參與並認為這封郵件有誤，請通過{ADMINEMAIL}聯系{ADMINNAME}。		zh-Hant-HK																																																																																																																																			
SL		surveyls_email_confirm_subj		Confirmation of your participation in our survey		zh-Hant-HK																																																																																																																																			
SL		surveyls_email_confirm		Dear {FIRSTNAME},<br /><br /> this email is to confirm that you have completed the survey titled {SURVEYNAME} and your response has been saved. Thank you for participating.<br /><br /> If you have any further questions about this email, please contact {ADMINNAME} on {ADMINEMAIL}.<br /><br /> Sincerely,<br /><br /> {ADMINNAME}		zh-Hant-HK																																																																																																																																			
SL		surveyls_dateformat		5		zh-Hant-HK																																																																																																																																			
SL		email_admin_notification_subj		Response submission for survey {SURVEYNAME}		zh-Hant-HK																																																																																																																																			
SL		email_admin_notification		Hello,<br /><br /> A new response was submitted for your survey '{SURVEYNAME}'.<br /><br /> Click the following link to reload the survey:<br /> {RELOADURL}<br /><br /> Click the following link to see the individual response:<br /> {VIEWRESPONSEURL}<br /><br /> Click the following link to edit the individual response:<br /> {EDITRESPONSEURL}<br /><br /> View statistics by clicking here:<br /> {STATISTICSURL}		zh-Hant-HK																																																																																																																																			
SL		email_admin_responses_subj		Response submission for survey {SURVEYNAME} with results		zh-Hant-HK																																																																																																																																			
SL		email_admin_responses		Hello,<br /><br /> A new response was submitted for your survey '{SURVEYNAME}'.<br /><br /> Click the following link to reload the survey:<br /> {RELOADURL}<br /><br /> Click the following link to see the individual response:<br /> {VIEWRESPONSEURL}<br /><br /> Click the following link to edit the individual response:<br /> {EDITRESPONSEURL}<br /><br /> View statistics by clicking here:<br /> {STATISTICSURL}<br /><br /><br /> The following answers were given by the participant:<br /> {ANSWERTABLE}		zh-Hant-HK																																																																																																																																			
SL		surveyls_numberformat		0		zh-Hant-HK																																																																																																																																			
G	G0	Background information	1			en																																																																																																																																			
Q	L	Background1	1	<span style="font-size:20px;">1. Gender:</span>		en		Y	N		1																	1																																																																																						1						1																	
A	0	1		Male		en																																																																																																																																			
A	0	0		Female		en																																																																																																																																			
Q	L	Background2	1	<span style="font-size:20px;">2. Your position:</span>		en		Y	Y		1																	1																																																																																						1						1																	
SQ	0	other	1	Other		en																																																																																																																																			
A	0	1		Chair Professor		en																																																																																																																																			
A	0	2		Professor 		en																																																																																																																																			
A	0	3		Associate Professor		en																																																																																																																																			
A	0	4		Assistant Professor		en																																																																																																																																			
A	0	5		Research Assistant Professor		en																																																																																																																																			
A	0	6		Teaching Lecturer		en																																																																																																																																			
A	0	7		Teaching Assistant		en																																																																																																																																			
Q	L	Background3	1	<p><span style="font-size:20px;">3. Faculty area in which you teach (please choose the closest match):</span></p>  		en		Y	Y		1																	1																																																																																						1						1																	
SQ	0	other	1	Other		en																																																																																																																																			
A	0	1		Architecture		en																																																																																																																																			
A	0	2		Arts		en																																																																																																																																			
A	0	3		Business 		en																																																																																																																																			
A	0	4		Communications		en																																																																																																																																			
A	0	5		Dentistry		en																																																																																																																																			
A	0	6		Economics		en																																																																																																																																			
A	0	7		Education		en																																																																																																																																			
A	0	8		Engineering		en																																																																																																																																			
A	0	9		Humanities		en																																																																																																																																			
A	0	10		Law		en																																																																																																																																			
A	0	12		Medicine		en																																																																																																																																			
A	0	13		Science		en																																																																																																																																			
A	0	14		Social sciences		en																																																																																																																																			
G	G1	Development of holistic competencies	1			en																																																																																																																																			
Q	F	Development4	1	<p><span style="font-size:20px;">4. To what extent do you agree with the following statements?</span></p>  		en		Y	N		1			40																																																																																																				1																							
SQ	0	4a	1	(a) The university has the responsibility to develop students’ holistic competencies.		en																																																																																																																																			
SQ	0	4b	1	(b) Holistic competencies are more important than disciplinary academic knowledge/skills for students.		en																																																																																																																																			
SQ	0	4c	1	(c) Holistic competencies are better developed through extra-curricular activities (e.g., sports, joining societies) than in the formal curriculum.		en																																																																																																																																			
SQ	0	4d	1	(d) As a teacher of the university, I have the responsibility to develop students’ holistic competencies.		en																																																																																																																																			
SQ	0	4e	1	(e) I have the training and/or experiences to develop students’ holistic competencies.		en																																																																																																																																			
SQ	0	4f	1	(f) I am aware that the university has a mission to cultivate holistic competencies of students.		en																																																																																																																																			
A	0	1		Strongly disagree		en																																																																																																																																			
A	0	2		Disagree		en																																																																																																																																			
A	0	3		Neutral		en																																																																																																																																			
A	0	4		Agree		en																																																																																																																																			
A	0	5		Strongly agree		en																																																																																																																																			
G	G2	Formal assessment of holistic competencies	1			en																																																																																																																																			
Q	F	FormalAssessment5	1	<p><span style="font-size:20px;">5. To what extent do you agree with the following statements?</span></p>  		en		Y	N		1			40																																																																																																				1																							
SQ	0	5a	1	(a) All holistic competencies within the curriculum should be formally assessed and recorded.		en																																																																																																																																			
SQ	0	5b	1	(b) A selection of holistic competencies within the curriculum should be formally assessed and recorded.		en																																																																																																																																			
SQ	0	5c	1	(c) Formally assessing holistic competencies in university will motivate students to develop holistic competencies.		en																																																																																																																																			
SQ	0	5d	1	(d) Formal assessment of holistic competencies of students will better inform employers in making recruitment decisions.		en																																																																																																																																			
SQ	0	5e	1	(e) Formal assessment of holistic competencies will create more workload for teachers as they will need to pay more effort in developing the competencies in the curriculum, in addition to heavy teaching workload.		en																																																																																																																																			
SQ	0	5f	1	(f) Formal assessment of holistic competencies should include records of students’ attainments outside of the university curriculum (e.g., sports, extracurricular activities, community services) as supporting evidence.		en																																																																																																																																			
SQ	0	5g	1	(g) Students are responsible for providing the university with information on the activities outside of the university curriculum (e.g., sports, extracurricular activities, community services) as supporting evidence of their holistic competencies.		en																																																																																																																																			
SQ	0	5h	1	(h) It is students’ choice to opt to provide or not to provide the university with information on their achievement of holistic competencies development.		en																																																																																																																																			
A	0	1		Strongly disagree		en																																																																																																																																			
A	0	2		Disagree		en																																																																																																																																			
A	0	3		Neutral		en																																																																																																																																			
A	0	4		Agree		en																																																																																																																																			
A	0	5		Strongly agree		en																																																																																																																																			
Q	F	FormalAssessment6	1	<p><span style="font-size:20px;">6. If a system is set up to formally assess and record holistic competencies of students, please rate how appropriate you find the following options.</span></p>  		en		Y	N		1			40																																																																																																				1																							
SQ	0	6a	1	(a) A system with no grading on students’ holistic competencies, but only recording the evidence (e.g., description of extracurricular activities) and comments/feedback (e.g., from teachers, supervisors) for their competencies		en																																																																																																																																			
SQ	0	6b	1	(b) A Pass/Fail grading system 		en																																																																																																																																			
SQ	0	6c	1	(c) A 5-tier (Grade A-E) grading system 		en																																																																																																																																			
SQ	0	6d	1	(d) A 100-point (1 – 100) scoring system 		en																																																																																																																																			
SQ	0	6e	1	(e) A separate GPA for holistic competencies 		en																																																																																																																																			
SQ	0	6f	1	(f) One GPA for both academic attainments and holistic competencies 		en																																																																																																																																			
A	0	1		Highly inappropriate		en																																																																																																																																			
A	0	2		Inappropriate		en																																																																																																																																			
A	0	3		Neutral		en																																																																																																																																			
A	0	4		Appropriate		en																																																																																																																																			
A	0	5		Highly appropriate		en																																																																																																																																			
Q	N	FormalAssessment7	1	<p><span style="font-size:20px;">7. If there is one GPA for both academic attainments and holistic competencies, how much should be weighted on holistic competencies?   _____%  (the rest being for academic attainments) Please indicate a specific percentage (not a range).</span></p>  		en		Y	N		1																																																							100																																																1				1																			
Q	T	FormalAssessment8	1	<p><span style="font-size:20px;">8. If holistic competencies are formally assessed and recorded, are there any other grading systems that you think are appropriate? If so, what are they?</span></p>  		en			N		1																																																																																																							1				12		1																	
G	G0	個人資料	1			zh-Hant-HK																																																																																																																																			
Q	L	Background1	1	<span style="font-size:20px;">1. 性別：</span>		zh-Hant-HK		Y	N		1																	1																																																																																						1						1																	
A	0	1		男		zh-Hant-HK																																																																																																																																			
A	0	0		女		zh-Hant-HK																																																																																																																																			
Q	L	Background2	1	<span style="font-size:20px;">2. 職務：</span>		zh-Hant-HK		Y	Y		1																	1																																																																																						1						1																	
SQ	0	other	1	其它		zh-Hant-HK																																																																																																																																			
A	0	1		講座教授 		zh-Hant-HK																																																																																																																																			
A	0	2		教授 		zh-Hant-HK																																																																																																																																			
A	0	3		副教授		zh-Hant-HK																																																																																																																																			
A	0	4		助理教授		zh-Hant-HK																																																																																																																																			
A	0	5		研究助理教授		zh-Hant-HK																																																																																																																																			
A	0	6		講師		zh-Hant-HK																																																																																																																																			
A	0	7		教學助理		zh-Hant-HK																																																																																																																																			
Q	L	Background3	1	<p><span style="font-size:20px;">3. 所屬院系（請選擇最匹配的選項）：</span></p>  		zh-Hant-HK		Y	Y		1																	1																																																																																						1						1																	
SQ	0	other	1	其它		zh-Hant-HK																																																																																																																																			
A	0	1		建築		zh-Hant-HK																																																																																																																																			
A	0	2		文學藝術		zh-Hant-HK																																																																																																																																			
A	0	3		工商管理 		zh-Hant-HK																																																																																																																																			
A	0	4		傳理		zh-Hant-HK																																																																																																																																			
A	0	5		牙醫		zh-Hant-HK																																																																																																																																			
A	0	6		經濟		zh-Hant-HK																																																																																																																																			
A	0	7		教育		zh-Hant-HK																																																																																																																																			
A	0	8		工程		zh-Hant-HK																																																																																																																																			
A	0	9		人文科學		zh-Hant-HK																																																																																																																																			
A	0	10		法學		zh-Hant-HK																																																																																																																																			
A	0	12		醫學		zh-Hant-HK																																																																																																																																			
A	0	13		理學		zh-Hant-HK																																																																																																																																			
A	0	14		社會科學		zh-Hant-HK																																																																																																																																			
G	G1	全人共通能力發展	1			zh-Hant-HK																																																																																																																																			
Q	F	Development4	1	<p><span style="font-size:20px;">4. 請就以下陳述提出意見：</span></p>  		zh-Hant-HK		Y	N		1			40																																																																																																				1																							
SQ	0	4a	1	(a) 大學有責任發展學生的全人共通能力。		zh-Hant-HK																																																																																																																																			
SQ	0	4b	1	(b) 對學生來説，全人共通能力比學術知識/技能重要。		zh-Hant-HK																																																																																																																																			
SQ	0	4c	1	(c) 課外活動（如體育運動或社團活動）比正規課程更有助於發展全人共通能力。		zh-Hant-HK																																																																																																																																			
SQ	0	4d	1	(d) 作爲大學教職員，我有責任發展學生的全人共通能力。		zh-Hant-HK																																																																																																																																			
SQ	0	4e	1	(e) 我有發展學生的全人共通能力的相關經驗或曾接受相關培訓，或兩者皆有。		zh-Hant-HK																																																																																																																																			
SQ	0	4f	1	(f) 我知道大學有培育學生全人共通能力的使命。		zh-Hant-HK																																																																																																																																			
A	0	1		極度不同意		zh-Hant-HK																																																																																																																																			
A	0	2		不同意		zh-Hant-HK																																																																																																																																			
A	0	3		無意見		zh-Hant-HK																																																																																																																																			
A	0	4		同意		zh-Hant-HK																																																																																																																																			
A	0	5		極度同意		zh-Hant-HK																																																																																																																																			
G	G2	全人共通能力的正式評估	1			zh-Hant-HK																																																																																																																																			
Q	F	FormalAssessment5	1	<p><span style="font-size:20px;">5. 請就以下陳述提出意見：</span></p>  		zh-Hant-HK		Y	N		1			40																																																																																																				1																							
SQ	0	5a	1	(a) 所有於課程内的全人共通能力應被正式評估及記錄。		zh-Hant-HK																																																																																																																																			
SQ	0	5b	1	(b) 部分於課程内的全人共通能力應被正式評估及記錄。		zh-Hant-HK																																																																																																																																			
SQ	0	5c	1	(c) 於大學内正式評估全人共通能力能推動學生發展全人共通能力。		zh-Hant-HK																																																																																																																																			
SQ	0	5d	1	(d) 正式評估學生的全人共通能力能協助僱主作出更好的招聘決定。		zh-Hant-HK																																																																																																																																			
SQ	0	5e	1	(e) 正式評估學生的全人共通能力將加重教職員的工作負荷，因除繁重的教學工作外，教職員需為在課程中融入發展全人共通能力而付出更多的努力。		zh-Hant-HK																																																																																																																																			
SQ	0	5f	1	(f) 正式評估學生的全人共通能力時應包括記錄學生於大學課程以外的成就（如體育運動，課外活動，社會服務）。		zh-Hant-HK																																																																																																																																			
SQ	0	5g	1	(g) 學生有責任向大學提供大學課程以外的活動資料（如體育運動，課外活動，社會服務）作爲全人共通能力發展的證據。		zh-Hant-HK																																																																																																																																			
SQ	0	5h	1	(h) 學生可以選擇是否向大學提供大學課程以外的活動資料作爲全人共通能力發展的證據。		zh-Hant-HK																																																																																																																																			
A	0	1		極度不同意		zh-Hant-HK																																																																																																																																			
A	0	2		不同意		zh-Hant-HK																																																																																																																																			
A	0	3		無意見		zh-Hant-HK																																																																																																																																			
A	0	4		同意		zh-Hant-HK																																																																																																																																			
A	0	5		極度同意		zh-Hant-HK																																																																																																																																			
Q	F	FormalAssessment6	1	<p><span style="font-size:20px;">6. 若要為正式評估及記錄學生的全人共通能力設立制度，請對以下選項作出評價。</span></p>  		zh-Hant-HK		Y	N		1			40																																																																																																				1																							
SQ	0	6a	1	(a) 沒有評級的制度，僅記錄全人共通能力發展的證據（如課外活動的相關描述）和（從老師或導師等）所獲得的評論/反饋		zh-Hant-HK																																																																																																																																			
SQ	0	6b	1	(b) 及格/不及格評級制度		zh-Hant-HK																																																																																																																																			
SQ	0	6c	1	(c) 五級制（甲至戊級）		zh-Hant-HK																																																																																																																																			
SQ	0	6d	1	(d) 1–100評分制度		zh-Hant-HK																																																																																																																																			
SQ	0	6e	1	(e) 設立額外的全人共通能力成績平均積點（GPA）		zh-Hant-HK																																																																																																																																			
SQ	0	6f	1	(f) 一個同時用於評估學術成績及全人共通能力的成績平均積點（GPA）		zh-Hant-HK																																																																																																																																			
A	0	1		非常不適當		zh-Hant-HK																																																																																																																																			
A	0	2		不適當		zh-Hant-HK																																																																																																																																			
A	0	3		無意見		zh-Hant-HK																																																																																																																																			
A	0	4		適當		zh-Hant-HK																																																																																																																																			
A	0	5		非常適當		zh-Hant-HK																																																																																																																																			
Q	N	FormalAssessment7	1	<p><span style="font-size:20px;">7. 如果以成績平均積點（GPA）同時評估學術成績及全人共通能力，全人共通能力應佔 _____% （其餘的部分為學業成績）請指明具體的百分比率。</span></p>  		zh-Hant-HK		Y	N		1																																																							100																																																1				1																			
Q	T	FormalAssessment8	1	<p><span style="font-size:20px;">8. 若要正式評估及記錄學生的全人共通能力，有其他適當的評估制度嗎？如有，請舉例說明。</span></p>  		zh-Hant-HK			N		1																																																																																																							1				12		1																	
